INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[gf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ge]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fe]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[he]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[fb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'W', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fa]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ga]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ea]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[hc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[gb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', ' ', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[fc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ie]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ib]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:['W', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ha]
INFO:root:Capture 1 stones from (7, 1)
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'B', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[hd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[if]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[gh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[hh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[da]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[id]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[ic]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[gd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[ch]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[fh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[dh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', 'W', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[eh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', ' ', 'B', 'W', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[df]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[gi]
INFO:root:Capture 2 stones from (7, 8)
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'B']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:W[ei]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', 'W']
INFO:root:['B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'B']
INFO:root:['B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:B[fi]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ']
INFO:root:['B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', 'W']
